Matrix solver test: pass! The second norm is: 3.66205343881779E-15
Power law prgram validation:******************************************************************************
a= 20.0	m= -1.0	V(a,m)= 10.324180429231792	The second norm of delta_para: 5.193816567871382
a= 14.834176960070394	m= -0.46148086308126446	V(a,m)= 6.484231976087609	The second norm of delta_para: 5.8238188462316804
a= 9.010484405165666	m= -0.4231275102871961	V(a,m)= 1.3652713342104303	The second norm of delta_para: 1.104868721572919
a= 10.112863961560917	m= -0.4972504187027993	V(a,m)= 0.12907209524473587	The second norm of delta_para: 0.02222682860361688
a= 10.09139224581827	m= -0.5029947491982986	V(a,m)= 0.037607871482619154	The second norm of delta_para: 4.4131559022335973E-4
a= 10.091778646320481	m= -0.5032079488748114	V(a,m)= 0.03743572364806891	The second norm of delta_para: 2.0505969587989475E-7
a= 10.09177879102707	m= -0.5032080941658378	V(a,m)= 0.03743572356376357	The second norm of delta_para: 5.98876784730787E-11
The results of the power law parameter extraction: a= 10.091778790979312	m= -0.5032080941297035
The results of linear regression: a= 7.512072547109951	m= -0.4722826093210305	v= 8.66618591512938
Tests and validations are done!***********************************************************************************
Qusi-Newton method:*************************************************************************
Is= 1.0E-7	sens: 1.0000000000000004	k= 1.0	sens: 1.0000000000000007	Vth= 1.0	sens: 0.9999999999999989	The second norm of V is: 0.05260210412709247The second norm of increment Vector: 1.2366435444337275E-15
Results: Is= 9.999999999999996E-8	k= 0.9999999999999997	Vth= 1.000000000000001The second norm of V is: 0.05260210412709247
Converge!
Secant method:*******************************************************************************
Is= 7.3218E-7	sens: 0.3829441527009897	k= 0.9588	sens: 0.6230781729274476	Vth= 1.1665	sens: 0.6953069595000301	The second norm of V is: 0.016350963530067014The second norm of increment Vector: 0.2115005496440744
Is= 8.356988039620873E-7	sens: 0.9954644153619631	k= 1.0035276363491243	sens: 0.9655440032364341	Vth= 0.9912656117106865	sens: 0.9260626990687123	The second norm of V is: 0.007386536774452771The second norm of increment Vector: 0.0289280323469447
Is= 8.285075621474804E-7	sens: 0.9852143876365441	k= 0.9968965320552661	sens: 0.999346892269215	Vth= 1.017847817740018	sens: 1.0012792192591222	The second norm of V is: 0.007194909005931505The second norm of increment Vector: 0.004877833610582013
Is= 8.32347998196792E-7	sens: 0.9801915372907778	k= 0.9973383407737908	sens: 1.0000453720136333	Vth= 1.0163692286280561	sens: 0.9987622778561415	The second norm of V is: 0.007160419061866186The second norm of increment Vector: 0.00968181909894117
Is= 8.403633021175775E-7	sens: 0.9995371091571094	k= 0.9970696389932486	sens: 1.0000476436020536	Vth= 1.017350923088086	sens: 1.0001743735896091	The second norm of V is: 0.007116850536617696The second norm of increment Vector: 3.104374827392305E-4
Is= 8.406122587951472E-7	sens: 0.9961103604228317	k= 0.997093756142364	sens: 0.9985386315515614	Vth= 1.0172597978707958	sens: 0.9944772966708513	The second norm of V is: 0.0071168288680002155The second norm of increment Vector: 0.004203082078398116
Is= 8.430814028054499E-7	sens: 1.002975261855995	k= 0.9963229035545123	sens: 0.998824194053619	Vth= 1.0202151765300889	sens: 0.998034488083224	The second norm of V is: 0.007092870304844228The second norm of increment Vector: 0.002141930737771952
Is= 8.415780801063488E-7	sens: 0.9933194859383572	k= 0.9957103454067825	sens: 0.9986636513010663	Vth= 1.0212507410811809	sens: 0.9957787039134391	The second norm of V is: 0.007089109974860214The second norm of increment Vector: 0.004883528274894353
Is= 8.447969345740793E-7	sens: 1.0000000000000178	k= 0.9941375296227911	sens: 0.9999999999999988	Vth= 1.0238990640174568	sens: 0.9999999999999934	The second norm of V is: 0.007056809395719611The second norm of increment Vector: 9.167621790382124E-15
Results: Is= 8.447969345740725E-7	k= 0.9941375296227883	Vth= 1.0238990640174603The second norm of V is: 0.007056809395719611
Converge!
Task 5:**************************************************************************************
Vgs= 	0.5	Vds= 	0.0	Id= 	0.0
Vgs= 	0.5	Vds= 	0.05	Id= 	4.4785085613846E-6
Vgs= 	0.5	Vds= 	0.1	Id= 	4.650502458676431E-6
Vgs= 	0.5	Vds= 	0.15	Id= 	4.347061268914547E-6
Vgs= 	0.5	Vds= 	0.2	Id= 	4.472696755768899E-6
Vgs= 	0.5	Vds= 	0.25	Id= 	4.556960774517723E-6
Vgs= 	0.5	Vds= 	0.3	Id= 	4.0070693928403025E-6
Vgs= 	0.5	Vds= 	0.35	Id= 	4.813727325759779E-6
Vgs= 	0.5	Vds= 	0.4	Id= 	4.8557745198139755E-6
Vgs= 	0.5	Vds= 	0.45	Id= 	5.042959468281566E-6
Vgs= 	0.5	Vds= 	0.5	Id= 	4.276817660207573E-6
Vgs= 	0.5	Vds= 	0.55	Id= 	4.36067684657876E-6
Vgs= 	0.5	Vds= 	0.6	Id= 	4.080633381632634E-6
Vgs= 	0.5	Vds= 	0.65	Id= 	4.5526001907271925E-6
Vgs= 	0.5	Vds= 	0.7	Id= 	4.156906903171227E-6
Vgs= 	0.5	Vds= 	0.75	Id= 	5.100791727523995E-6
Vgs= 	0.5	Vds= 	0.8	Id= 	4.156906903179485E-6
Vgs= 	0.5	Vds= 	0.85	Id= 	1.9945696800009928E-6
Vgs= 	0.5	Vds= 	0.9	Id= 	3.936186182656848E-6
Vgs= 	0.5	Vds= 	0.95	Id= 	7.475446027566792E-5
Vgs= 	0.5	Vds= 	1.0	Id= 	4.403851867724993E-6
Vgs= 	0.5	Vds= 	1.05	Id= 	7.914395705342068E-6
Vgs= 	0.5	Vds= 	1.1	Id= 	2.4848549644705266E-6
Vgs= 	0.5	Vds= 	1.15	Id= 	1.285517452717411E-6
Vgs= 	0.5	Vds= 	1.2	Id= 	1.0490307515099628E-6
Vgs= 	0.5	Vds= 	1.25	Id= 	4.0806333820204056E-6
Vgs= 	0.5	Vds= 	1.3	Id= 	6.780320710979027E-5
Vgs= 	0.5	Vds= 	1.35	Id= 	1.9089658310739237E-5
Vgs= 	0.5	Vds= 	1.4	Id= 	1.001777114054559E-5
Vgs= 	0.5	Vds= 	1.45	Id= 	1.2672052382912371E-5
Vgs= 	0.5	Vds= 	1.5	Id= 	3.769398632544273E-6
Vgs= 	0.5	Vds= 	1.55	Id= 	2.328738422200127E-6
Vgs= 	0.5	Vds= 	1.6	Id= 	6.938986562249989E-7
Vgs= 	0.5	Vds= 	1.65	Id= 	3.246635318541783E-6
Vgs= 	0.5	Vds= 	1.7	Id= 	5.837126491341526E-7
Vgs= 	0.5	Vds= 	1.75	Id= 	3.936186182656852E-6
Vgs= 	0.5	Vds= 	1.8	Id= 	3.2947336195572165E-6
Vgs= 	0.5	Vds= 	1.85	Id= 	1.8229058960664929E-6
Vgs= 	0.5	Vds= 	1.9	Id= 	2.0980615030199257E-6
Vgs= 	0.5	Vds= 	1.95	Id= 	3.3193211838822704E-6
Vgs= 	0.5	Vds= 	2.0	Id= 	4.156906903179666E-6
Vgs= 	0.5	Vds= 	2.05	Id= 	4.903958529660686E-6
Vgs= 	0.5	Vds= 	2.1	Id= 	4.871730981820638E-6
Vgs= 	0.5	Vds= 	2.15	Id= 	3.706575322001869E-6
Vgs= 	0.5	Vds= 	2.2	Id= 	3.901658233686178E-6
Vgs= 	0.5	Vds= 	2.25	Id= 	5.295107602859813E-4
Vgs= 	0.5	Vds= 	2.3	Id= 	4.3183401809730506E-6
Vgs= 	0.5	Vds= 	2.35	Id= 	9.669326926961395E-6
Vgs= 	0.5	Vds= 	2.4	Id= 	2.7121282843916112E-6
Vgs= 	0.5	Vds= 	2.45	Id= 	1.4535589498046544E-6
Vgs= 	0.5	Vds= 	2.5	Id= 	1.2086658658701744E-6
Vgs= 	0.5	Vds= 	2.55	Id= 	2.8151204977229385E-6
